Entry;Reviewed;Entry Name;Protein names;Gene Names;Organism
Q9NVJ2;reviewed;ARL8B_HUMAN;ADP-ribosylation factor-like protein 8B, EC 3.6.5.2 (ADP-ribosylation factor-like protein 10C) (Novel small G protein indispensable for equal chromosome segregation 1);ARL8B ARL10C GIE1;Homo sapiens (Human)
Q9NYK1;reviewed;TLR7_HUMAN;Toll-like receptor 7;TLR7 UNQ248/PRO285;Homo sapiens (Human)
Q9UHD2;reviewed;TBK1_HUMAN;Serine/threonine-protein kinase TBK1, EC 2.7.11.1 (NF-kappa-B-activating kinase) (T2K) (TANK-binding kinase 1);TBK1 NAK;Homo sapiens (Human)
Q9ULC8;reviewed;ZDHC8_HUMAN;Palmitoyltransferase ZDHHC8, EC 2.3.1.225 (Zinc finger DHHC domain-containing protein 8, DHHC-8) (Zinc finger protein 378);ZDHHC8 KIAA1292 ZDHHCL1 ZNF378;Homo sapiens (Human)
Q9Y2I7;reviewed;FYV1_HUMAN;1-phosphatidylinositol 3-phosphate 5-kinase, Phosphatidylinositol 3-phosphate 5-kinase, EC 2.7.1.150 (FYVE finger-containing phosphoinositide kinase) (PIKfyve) (Phosphatidylinositol 3-phosphate 5-kinase type III, PIPkin-III, Type III PIP kinase) (Serine-protein kinase PIKFYVE, EC 2.7.11.1);PIKFYVE KIAA0981 PIP5K3;Homo sapiens (Human)
Q9Y397;reviewed;ZDHC9_HUMAN;Palmitoyltransferase ZDHHC9, EC 2.3.1.225 (Zinc finger DHHC domain-containing protein 9, DHHC-9, DHHC9) (Zinc finger protein 379) (Zinc finger protein 380);ZDHHC9 CXorf11 ZDHHC10 ZNF379 ZNF380 CGI-89 UNQ261/PRO298;Homo sapiens (Human)
Q9Y6K9;reviewed;NEMO_HUMAN;NF-kappa-B essential modulator, NEMO (FIP-3) (IkB kinase-associated protein 1, IKKAP1) (Inhibitor of nuclear factor kappa-B kinase subunit gamma, I-kappa-B kinase subunit gamma, IKK-gamma, IKKG, IkB kinase subunit gamma) (NF-kappa-B essential modifier);IKBKG FIP3 NEMO;Homo sapiens (Human)
P59633;reviewed;NS3B_SARS;ORF3b protein (Accessory protein 3b) (Non-structural protein 3b, ns3b) (Protein X2);3b;Severe acute respiratory syndrome coronavirus (SARS-CoV)
Q80H93;reviewed;NS8B_SARS;ORF8b protein (Accessory protein 8b) (Non-structural protein 8b, ns8b);8b;Severe acute respiratory syndrome coronavirus (SARS-CoV)
P0DTD3;reviewed;ORF9C_SARS2;Putative ORF9c protein, ORF9c (Uncharacterized protein 14, ORF14);9c;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTD8;reviewed;NS7B_SARS2;ORF7b protein, ORF7b (Accessory protein 7b);7b;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTF1;reviewed;ORF3B_SARS2;Putative ORF3b protein, ORF3b;;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
Q7TFA1;reviewed;NS7B_SARS;Protein non-structural 7b, ns7b (Accessory protein 7b);7b;Severe acute respiratory syndrome coronavirus (SARS-CoV)
Q7TLC7;reviewed;Y14_SARS;Uncharacterized protein 14;ORF14;Severe acute respiratory syndrome coronavirus (SARS-CoV)
A0A663DJA2;unreviewed;A0A663DJA2_SARS2;ORF10 protein;ORF10 orf10;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTG0;reviewed;ORF3D_SARS2;Putative ORF3d protein;;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
P0DTG1;reviewed;ORF3C_SARS2;ORF3c protein, ORF3c (ORF3h protein, ORF3h);;Severe acute respiratory syndrome coronavirus 2 (2019-nCoV) (SARS-CoV-2)
Q7TFA0;reviewed;NS8A_SARS;ORF8a protein (Accessory protein 8a) (Protein non-structural 8a, ns8a);8a;Severe acute respiratory syndrome coronavirus (SARS-CoV)
